,id,=,;,*,/,+,-,(,),[,],$,S',S,E,L

S' -> S
S -> id = E ;
S -> L = E ;
E -> E * E
E -> E / E
E -> E + E
E -> E - E
E -> - E
E -> ( E )
E -> id
E -> L
L -> id [ E ]
L -> L [ E ]

0,s2,,,,,,,,,,,,,1,,3
1,,,,,,,,,,,,acc,,,,
2,,s4,,,,,,,,s5,,,,,,
3,,s6,,,,,,,,s7,,,,,,
4,s11,,,,,,s9,s10,,,,,,,8,12
5,s11,,,,,,s9,s10,,,,,,,13,12
6,s11,,,,,,s9,s10,,,,,,,14,12
7,s11,,,,,,s9,s10,,,,,,,15,12
8,,,s16,s17,s18,s19,s20,,,,,,,,,
9,s11,,,,,,s9,s10,,,,,,,21,12
10,s11,,,,,,s9,s10,,,,,,,22,12
11,,,r9,r9,r9,r9,r9,,r9,s5,r9,,,,,
12,,,r10,r10,r10,r10,r10,,r10,s7,r10,,,,,
13,,,,s17,s18,s19,s20,,,,s23,,,,,
14,,,s24,s17,s18,s19,s20,,,,,,,,,
15,,,,s17,s18,s19,s20,,,,s25,,,,,
16,,,,,,,,,,,,r1,,,,
17,s11,,,,,,s9,s10,,,,,,,26,12
18,s11,,,,,,s9,s10,,,,,,,27,12
19,s11,,,,,,s9,s10,,,,,,,28,12
20,s11,,,,,,s9,s10,,,,,,,29,12
21,,,r7,s17,s18,r7,r7,,r7,,r7,,,,,
22,,,,s17,s18,s19,s20,,s30,,,,,,,
23,,r11,r11,r11,r11,r11,r11,,r11,r11,r11,,,,,
24,,,,,,,,,,,,r2,,,,
25,,r12,r12,r12,r12,r12,r12,,r12,r12,r12,,,,,
26,,,r3,s17,s18,r3,r3,,r3,,r3,,,,,
27,,,r4,s17,s18,r4,r4,,r4,,r4,,,,,
28,,,r5,s17,s18,r5,r5,,r5,,r5,,,,,
29,,,r6,s17,s18,r6,r6,,r6,,r6,,,,,
30,,,r8,r8,r8,r8,r8,,r8,,r8,,,,,
